8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
8, 6, 16.694821, 48.031894, 16.420413, 48.123796, 202.524691, 46.510887, 181.946212, 56.728762
34, 34, 9.715141, 47.431901, 9.715141, 47.431901, -320.897402, -20.197990, -320.897402, -20.197990
, 5, , , 16.428141, 48.139724, , , 182.525760, 58.499720
37, 37, 13.328864, 46.871350, 13.328864, 46.871350, -49.896139, -82.521615, -49.896139, -82.521615
37, 37, 13.328864, 46.871350, 13.328864, 46.871350, -49.896139, -82.521615, -49.896139, -82.521615
68, 68, 13.343271, 46.895428, 13.343271, 46.895428, -48.815715, -79.844527, -48.815715, -79.844527
68, 68, 13.343271, 46.895428, 13.343271, 46.895428, -48.815715, -79.844527, -48.815715, -79.844527
69, 69, 13.338069, 46.878826, 13.338069, 46.878826, -49.205843, -81.690394, -49.205843, -81.690394
37, 69, 13.328864, 46.871350, 13.338069, 46.878826, -49.896139, -82.521615, -49.205843, -81.690394
69, 5653873984, 13.338069, 46.878826, 13.338540, 46.888853, -49.205843, -81.690394, -49.170514, -80.575598
37, 37, 13.328864, 46.871350, 13.328864, 46.871350, -49.896139, -82.521615, -49.896139, -82.521615
5653873984, 68, 13.338540, 46.888853, 13.343271, 46.895428, -49.170514, -80.575598, -48.815715, -79.844527
37, 37, 13.328864, 46.871350, 13.328864, 46.871350, -49.896139, -82.521615, -49.896139, -82.521615
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
25, 25, 14.027725, 46.568311, 14.027725, 46.568311, 2.513031, -116.214374, 2.513031, -116.214374
25, 25, 14.027725, 46.568311, 14.027725, 46.568311, 2.513031, -116.214374, 2.513031, -116.214374
39, 39, 14.173037, 46.535791, 14.173037, 46.535791, 13.410363, -119.830049, 13.410363, -119.830049
39, 39, 14.173037, 46.535791, 14.173037, 46.535791, 13.410363, -119.830049, 13.410363, -119.830049
39, 39, 14.173037, 46.535791, 14.173037, 46.535791, 13.410363, -119.830049, 13.410363, -119.830049
39, 39, 14.173037, 46.535791, 14.173037, 46.535791, 13.410363, -119.830049, 13.410363, -119.830049
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
42, 42, 12.074142, 47.522099, 12.074142, 47.522099, -143.990576, -10.169541, -143.990576, -10.169541
42, 42, 12.074142, 47.522099, 12.074142, 47.522099, -143.990576, -10.169541, -143.990576, -10.169541
70, 417522774, 16.838649, 47.960891, 16.853524, 47.976452, 213.310690, 38.616572, 214.426136, 40.346633
70, 70, 16.838649, 47.960891, 16.838649, 47.960891, 213.310690, 38.616572, 213.310690, 38.616572
9, 9, 16.514880, 48.341075, 16.514880, 48.341075, 189.030515, 80.886478, 189.030515, 80.886478
9, 9, 16.514880, 48.341075, 16.514880, 48.341075, 189.030515, 80.886478, 189.030515, 80.886478
9, 71, 16.514880, 48.341075, 16.801697, 48.605907, 189.030515, 80.886478, 210.539575, 110.331242
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
20, 20, 12.739205, 47.277703, 12.739205, 47.277703, -94.115967, -37.342216, -94.115967, -37.342216
58, 58, 12.741754, 47.259019, 12.741754, 47.259019, -93.924799, -39.419515, -93.924799, -39.419515
58, 58, 12.741754, 47.259019, 12.741754, 47.259019, -93.924799, -39.419515, -93.924799, -39.419515
58, 58, 12.741754, 47.259019, 12.741754, 47.259019, -93.924799, -39.419515, -93.924799, -39.419515
21, 21, 13.066326, 47.887553, 13.066326, 47.887553, -69.584421, 30.462574, -69.584421, 30.462574
21, 21, 13.066326, 47.887553, 13.066326, 47.887553, -69.584421, 30.462574, -69.584421, 30.462574
21, 21, 13.066326, 47.887553, 13.066326, 47.887553, -69.584421, 30.462574, -69.584421, 30.462574
21, 21, 13.066326, 47.887553, 13.066326, 47.887553, -69.584421, 30.462574, -69.584421, 30.462574
21, 21, 13.066326, 47.887553, 13.066326, 47.887553, -69.584421, 30.462574, -69.584421, 30.462574
21, 21, 13.066326, 47.887553, 13.066326, 47.887553, -69.584421, 30.462574, -69.584421, 30.462574
43, 43, 11.850525, 47.162452, 11.850525, 47.162452, -160.760120, -50.156094, -160.760120, -50.156094
43, 43, 11.850525, 47.162452, 11.850525, 47.162452, -160.760120, -50.156094, -160.760120, -50.156094
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
3, 3, 11.897572, 47.234257, 11.897572, 47.234257, -157.231966, -42.172611, -157.231966, -42.172611
58, 58, 12.741754, 47.259019, 12.741754, 47.259019, -93.924799, -39.419515, -93.924799, -39.419515
30, 30, 15.423199, 46.902090, 15.423199, 46.902090, 107.162861, -79.103897, 107.162861, -79.103897
30, 30, 15.423199, 46.902090, 15.423199, 46.902090, 107.162861, -79.103897, 107.162861, -79.103897
30, 30, 15.423199, 46.902090, 15.423199, 46.902090, 107.162861, -79.103897, 107.162861, -79.103897
30, 30, 15.423199, 46.902090, 15.423199, 46.902090, 107.162861, -79.103897, 107.162861, -79.103897
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
6, 6, 16.420413, 48.123796, 16.420413, 48.123796, 181.946212, 56.728762, 181.946212, 56.728762
8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
8, 8, 16.694821, 48.031894, 16.694821, 48.031894, 202.524691, 46.510887, 202.524691, 46.510887
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
4, 4, 16.378561, 48.357861, 16.378561, 48.357861, 178.807581, 82.752757, 178.807581, 82.752757
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
18, 18, 14.469823, 48.116754, 14.469823, 48.116754, 35.666980, 55.945810, 35.666980, 55.945810
18, 18, 14.469823, 48.116754, 14.469823, 48.116754, 35.666980, 55.945810, 35.666980, 55.945810
18, 18, 14.469823, 48.116754, 14.469823, 48.116754, 35.666980, 55.945810, 35.666980, 55.945810
18, 18, 14.469823, 48.116754, 14.469823, 48.116754, 35.666980, 55.945810, 35.666980, 55.945810
18, 18, 14.469823, 48.116754, 14.469823, 48.116754, 35.666980, 55.945810, 35.666980, 55.945810
18, 18, 14.469823, 48.116754, 14.469823, 48.116754, 35.666980, 55.945810, 35.666980, 55.945810
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
52, 52, 12.806076, 46.824739, 12.806076, 46.824739, -89.101138, -87.703992, -89.101138, -87.703992
37, 37, 13.328864, 46.871350, 13.328864, 46.871350, -49.896139, -82.521615, -49.896139, -82.521615
37, 37, 13.328864, 46.871350, 13.328864, 46.871350, -49.896139, -82.521615, -49.896139, -82.521615
, 28, , , 16.995119, 47.936971, , , 225.044678, 35.957007
28, 28, 16.995119, 47.936971, 16.995119, 47.936971, 225.044678, 35.957007, 225.044678, 35.957007
28, 28, 16.995119, 47.936971, 16.995119, 47.936971, 225.044678, 35.957007, 225.044678, 35.957007
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
17, 17, 13.082567, 48.256954, 13.082567, 48.256954, -68.366502, 71.533684, -68.366502, 71.533684
67, 67, 13.827889, 46.552449, 13.827889, 46.552449, -12.473114, -117.977986, -12.473114, -117.977986
67, 67, 13.827889, 46.552449, 13.827889, 46.552449, -12.473114, -117.977986, -12.473114, -117.977986
67, 67, 13.827889, 46.552449, 13.827889, 46.552449, -12.473114, -117.977986, -12.473114, -117.977986
66, 67, 13.680318, 46.543853, 13.827889, 46.552449, -23.539766, -118.933704, -12.473114, -117.977986
67, 67, 13.827889, 46.552449, 13.827889, 46.552449, -12.473114, -117.977986, -12.473114, -117.977986
67, 67, 13.827889, 46.552449, 13.827889, 46.552449, -12.473114, -117.977986, -12.473114, -117.977986
71, 27, 16.801697, 48.605907, 16.806456, 48.711229, 210.539575, 110.331242, 210.896433, 122.041228
28, 28, 16.995119, 47.936971, 16.995119, 47.936971, 225.044678, 35.957007, 225.044678, 35.957007
28, 28, 16.995119, 47.936971, 16.995119, 47.936971, 225.044678, 35.957007, 225.044678, 35.957007
28, 28, 16.995119, 47.936971, 16.995119, 47.936971, 225.044678, 35.957007, 225.044678, 35.957007
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
29, 29, 14.681935, 46.668794, 14.681935, 46.668794, 51.573772, -105.042430, 51.573772, -105.042430
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
15, 15, 9.812639, 47.143116, 9.812639, 47.143116, -313.585850, -52.305987, -313.585850, -52.305987
19, 19, 14.473152, 48.124545, 14.473152, 48.124545, 35.916651, 56.812059, 35.916651, 56.812059
4, 9, 16.378561, 48.357861, 16.514880, 48.341075, 178.807581, 82.752757, 189.030515, 80.886478
9, 9, 16.514880, 48.341075, 16.514880, 48.341075, 189.030515, 80.886478, 189.030515, 80.886478
9, 9, 16.514880, 48.341075, 16.514880, 48.341075, 189.030515, 80.886478, 189.030515, 80.886478
9, 9, 16.514880, 48.341075, 16.514880, 48.341075, 189.030515, 80.886478, 189.030515, 80.886478
9, 9, 16.514880, 48.341075, 16.514880, 48.341075, 189.030515, 80.886478, 189.030515, 80.886478
41, 41, 11.838888, 47.392873, 11.838888, 47.392873, -161.632769, -24.537268, -161.632769, -24.537268
41, 41, 11.838888, 47.392873, 11.838888, 47.392873, -161.632769, -24.537268, -161.632769, -24.537268
41, 41, 11.838888, 47.392873, 11.838888, 47.392873, -161.632769, -24.537268, -161.632769, -24.537268
41, 41, 11.838888, 47.392873, 11.838888, 47.392873, -161.632769, -24.537268, -161.632769, -24.537268
41, 41, 11.838888, 47.392873, 11.838888, 47.392873, -161.632769, -24.537268, -161.632769, -24.537268
41, 41, 11.838888, 47.392873, 11.838888, 47.392873, -161.632769, -24.537268, -161.632769, -24.537268
6, 5, 16.420413, 48.123796, 16.428141, 48.139724, 181.946212, 56.728762, 182.525760, 58.499720
11, 9416426999, 15.046286, 48.147571, 15.005224, 48.150148, 78.897249, 59.372108, 75.817920, 59.658624
23, 23, 16.063459, 47.705699, 16.063459, 47.705699, 155.177366, 10.243620, 155.177366, 10.243620
23, 23, 16.063459, 47.705699, 16.063459, 47.705699, 155.177366, 10.243620, 155.177366, 10.243620
